"Department","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01"
"ADMINISTRATION OVERHEAD","5%","6%","6%","12%","2%","7%","13%","9%","2%","4%","3%","12%","1%","3%","3%","6%","21%","15%","1%","6%","11%","9%","5%","11%","8%","2%","7%","9%","7%","13%","4%","10%","5%"
"ANESTHESIA","6%","5%","18%","34%","14%","6%","15%","9%","10%","15%","13%","16%","11%","9%","12%","10%","7%","8%","14%","12%","11%","14%","10%","13%","13%","8%","8%","14%","12%","13%","15%","13%","13%"
"B BARN","1%","7%","32%","48%","3%","29%","3%","1%","4%","0%","3%","8%","3%","0%","4%","1%","3%","9%","7%","2%","4%","1%","3%","6%","6%","6%","1%","10%","8%","22%","7%","9%","16%"
"BEHAVIOR","2%","7%","2%","2%","6%","8%","24%","5%","0%","5%","0%","15%","0%","4%","2%","0%","4%","0%","9%","5%","4%","7%","0%","10%","5%","8%","0%","14%","8%","0%","12%","0%","10%"
"BIOLOGICAL MEDIA SERVICES","8%","10%","24%","53%","22%","22%","5%","27%","19%","17%","12%","40%","21%","4%","7%","14%","9%","3%","4%","2%","4%","9%","9%","6%","1%","2%","3%","7%","2%","8%","1%","2%","7%"
"CENTRAL SERVICE","9%","6%","14%","36%","16%","8%","12%","9%","10%","9%","12%","18%","5%","5%","8%","12%","18%","19%","16%","7%","6%","7%","9%","12%","18%","9%","4%","11%","12%","15%","12%","15%","18%"
"CLIENT SERVICES","7%","9%","22%","43%","18%","18%","16%","17%","12%","18%","14%","18%","16%","14%","14%","10%","9%","9%","11%","12%","11%","8%","6%","8%","11%","9%","9%","11%","13%","15%","8%","11%","11%"
"CLINICAL LABORATORIES","15%","9%","17%","40%","24%","13%","17%","14%","9%","13%","12%","10%","11%","12%","6%","10%","11%","13%","19%","18%","15%","22%","15%","18%","15%","17%","10%","13%","24%","17%","23%","15%","12%"
"COMMUNITY SURGERY","7%","9%","39%","42%","30%","14%","23%","13%","17%","18%","15%","12%","8%","5%","11%","16%","22%","15%","5%","14%","6%","6%","11%","10%","15%","6%","22%","12%","20%","15%","10%","21%","20%"
"COMP AVIAN","4%","3%","6%","15%","6%","12%","7%","6%","2%","10%","10%","5%","3%","5%","7%","5%","6%","4%","10%","16%","23%","15%","9%","28%","4%","9%","6%","7%","15%","8%","15%","13%","12%"
"DENTISTRY","42%","43%","68%","79%","43%","51%","42%","10%","4%","2%","7%","12%","4%","0%","0%","8%","4%","18%","2%","5%","9%","4%","0%","2%","10%","10%","2%","4%","4%","16%","8%","3%","2%"
"DERMATOLOGY","0%","0%","22%","28%","0%","0%","2%","0%","31%","5%","0%","0%","0%","0%","14%","23%","5%","0%","12%","11%","14%","2%","0%","0%","1%","0%","0%","0%","0%","12%","8%","13%","0%"
